Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    DOSEQ
    READLINE
    CHAR

Grammar

Rule 0     S' -> sentencia_compuesta
Rule 95    operadorMath -> SUM
Rule 96    operadorMath -> REST
Rule 97    operadorMath -> PRODUCT
Rule 98    operadorMath -> DIVISION
Rule 99    operadorCompare -> EQUAL
Rule 100   operadorCompare -> NOT_EQUAL
Rule 101   operadorCompare -> GREATER_THAN
Rule 102   operadorCompare -> LESS_THAN
Rule 103   operadorCompare -> GREATER_THAN_EQUAL
Rule 104   operadorCompare -> LESS_THAN_EQUAL
Rule 105   operadorLogic -> AND
Rule 106   operadorLogic -> OR
Rule 107   imprimirOptions -> PRINT
Rule 108   imprimirOptions -> PRINTLN

Terminals, with rules where they appear

AND                  : 105
CHAR                 : 
COM_SIM              : 71 73
CONJ                 : 27 30
CONJUNTO             : 73
CONS                 : 23 24
COR_DER              : 13 14 50 76
COR_IZQ              : 13 14 50 76
DEF                  : 37
DEFN                 : 12
DIVISION             : 98
DO                   : 53
DOSEQ                : 
ENTERO               : 20 21 26 29 93
EQUAL                : 99
FALSE                : 55 92
FIRST                : 17 18
FLOTANTE             : 94
GET                  : 25 26 28 29 31 32 33 34
GREATER_THAN         : 101
GREATER_THAN_EQUAL   : 103
HASH                 : 74
HASHMAP              : 80
IF                   : 54
KEYS                 : 35 36
LESS_THAN            : 102
LESS_THAN_EQUAL      : 104
LISTA                : 70 72
LLAV_DER             : 74 77
LLAV_IZQ             : 74 77
LOOP                 : 50
MAP                  : 79 80
NOMBRE               : 12 15 16 17 19 19 20 22 23 25 28 32 33 33 34 36 37 65 68 86
NOT                  : 61
NOT_EQUAL            : 100
NTH                  : 19 20 21 22
NULL                 : 
OR                   : 106
PAR_DER              : 12 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 50 51 52 53 53 54 59 60 61 62 63 70 70 71 72 73 73 75 78 90
PAR_IZQ              : 12 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 50 51 52 53 53 54 59 60 61 62 63 70 70 71 72 73 73 75 78 90
PRINT                : 107
PRINTLN              : 108
PRODUCT              : 97
READLINE             : 
RECUR                : 52
REST                 : 79 80 96
SORTEDMAP            : 79
STR                  : 90
STRING               : 31 34 83 83 84 84 89 90 90
SUM                  : 95
TRUE                 : 56 91
VECTOR               : 75
WHEN                 : 51
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

algoritmo            : 1 2 51
argumento            : 13 16
argumentos           : 12
booleanExpresion     : 54
booleano             : 87
cadena               : 88
comparation          : 41 51 53 58
comparationLogic     : 42 57
compuesto            : 50 70 71 72 73 74 75 76 82
controlStructures    : 6
estructura           : 39
estructura_conjunto  : 25 26 27 45
estructura_lista     : 18 21 22 24 44
estructura_mapa      : 31 32 35 43
estructura_vector    : 28 29 30 46
expresion            : 4 37 59
expresionAritmetica  : 40 52 66 69
funcion              : 7
if                   : 47
imprimir             : 5
imprimirOptions      : 59
loop                 : 49
mapas                : 78
metodo_conjunto      : 9
metodo_lista         : 8
metodo_mapas         : 11
metodo_vector        : 10
numberSerie          : 63 67 68 69
numero               : 64 67 85
operadorCompare      : 62
operadorLogic        : 60
operadorMath         : 63
parclaves            : 77 78 84
recur                : 51
sentencia_compuesta  : 2 12 53 54 0
valor                : 23 24 27 30 38 60 60 61 62 62 81 82
variable             : 3
when                 : 50
while                : 48

Parsing method: LALR

state 0

    (0) S' -> . sentencia_compuesta
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    sentencia_compuesta            shift and go to state 1
    algoritmo                      shift and go to state 2
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    if                             shift and go to state 19
    while                          shift and go to state 20
    loop                           shift and go to state 21
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25
    estructura_mapa                shift and go to state 26
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 1

    (0) S' -> sentencia_compuesta .



state 2

    (1) sentencia_compuesta -> algoritmo .
    (2) sentencia_compuesta -> algoritmo . sentencia_compuesta
    (1) sentencia_compuesta -> . algoritmo
    (2) sentencia_compuesta -> . algoritmo sentencia_compuesta
    (3) algoritmo -> . variable
    (4) algoritmo -> . expresion
    (5) algoritmo -> . imprimir
    (6) algoritmo -> . controlStructures
    (7) algoritmo -> . funcion
    (8) algoritmo -> . metodo_lista
    (9) algoritmo -> . metodo_conjunto
    (10) algoritmo -> . metodo_vector
    (11) algoritmo -> . metodo_mapas
    (37) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (38) expresion -> . valor
    (39) expresion -> . estructura
    (40) expresion -> . expresionAritmetica
    (41) expresion -> . comparation
    (42) expresion -> . comparationLogic
    (59) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (47) controlStructures -> . if
    (48) controlStructures -> . while
    (49) controlStructures -> . loop
    (12) funcion -> . PAR_IZQ DEFN NOMBRE argumentos sentencia_compuesta PAR_DER
    (17) metodo_lista -> . PAR_IZQ FIRST NOMBRE PAR_DER
    (18) metodo_lista -> . PAR_IZQ FIRST estructura_lista PAR_DER
    (19) metodo_lista -> . PAR_IZQ NTH NOMBRE NOMBRE PAR_DER
    (20) metodo_lista -> . PAR_IZQ NTH NOMBRE ENTERO PAR_DER
    (21) metodo_lista -> . PAR_IZQ NTH estructura_lista ENTERO PAR_DER
    (22) metodo_lista -> . PAR_IZQ NTH estructura_lista NOMBRE PAR_DER
    (23) metodo_lista -> . PAR_IZQ CONS valor NOMBRE PAR_DER
    (24) metodo_lista -> . PAR_IZQ CONS valor estructura_lista PAR_DER
    (25) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto NOMBRE PAR_DER
    (26) metodo_conjunto -> . PAR_IZQ GET estructura_conjunto ENTERO PAR_DER
    (27) metodo_conjunto -> . PAR_IZQ CONJ estructura_conjunto valor PAR_DER
    (28) metodo_vector -> . PAR_IZQ GET estructura_vector NOMBRE PAR_DER
    (29) metodo_vector -> . PAR_IZQ GET estructura_vector ENTERO PAR_DER
    (30) metodo_vector -> . PAR_IZQ CONJ estructura_vector valor PAR_DER
    (31) metodo_mapas -> . PAR_IZQ GET estructura_mapa STRING PAR_DER
    (32) metodo_mapas -> . PAR_IZQ GET estructura_mapa NOMBRE PAR_DER
    (33) metodo_mapas -> . PAR_IZQ GET NOMBRE NOMBRE PAR_DER
    (34) metodo_mapas -> . PAR_IZQ GET NOMBRE STRING PAR_DER
    (35) metodo_mapas -> . PAR_IZQ KEYS estructura_mapa PAR_DER
    (36) metodo_mapas -> . PAR_IZQ KEYS NOMBRE PAR_DER
    (85) valor -> . numero
    (86) valor -> . NOMBRE
    (87) valor -> . booleano
    (88) valor -> . cadena
    (43) estructura -> . estructura_mapa
    (44) estructura -> . estructura_lista
    (45) estructura -> . estructura_conjunto
    (46) estructura -> . estructura_vector
    (63) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (62) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (60) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (61) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (54) if -> . PAR_IZQ IF booleanExpresion sentencia_compuesta PAR_DER
    (53) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO sentencia_compuesta PAR_DER PAR_DER
    (50) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (93) numero -> . ENTERO
    (94) numero -> . FLOTANTE
    (91) booleano -> . TRUE
    (92) booleano -> . FALSE
    (89) cadena -> . STRING
    (90) cadena -> . PAR_IZQ STR STRING STRING PAR_DER
    (77) estructura_mapa -> . LLAV_IZQ parclaves LLAV_DER
    (78) estructura_mapa -> . PAR_IZQ mapas parclaves PAR_DER
    (70) estructura_lista -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (71) estructura_lista -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (72) estructura_lista -> . PAR_IZQ LISTA compuesto PAR_DER
    (73) estructura_conjunto -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (74) estructura_conjunto -> . HASH LLAV_IZQ compuesto LLAV_DER
    (75) estructura_vector -> . PAR_IZQ VECTOR compuesto PAR_DER
    (76) estructura_vector -> . COR_IZQ compuesto COR_DER

    $end            reduce using rule 1 (sentencia_compuesta -> algoritmo .)
    PAR_DER         reduce using rule 1 (sentencia_compuesta -> algoritmo .)
    PAR_IZQ         shift and go to state 12
    NOMBRE          shift and go to state 13
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 27
    LLAV_IZQ        shift and go to state 35
    COM_SIM         shift and go to state 36
    HASH            shift and go to state 37
    COR_IZQ         shift and go to state 31

    algoritmo                      shift and go to state 2
    sentencia_compuesta            shift and go to state 38
    variable                       shift and go to state 3
    expresion                      shift and go to state 4
    imprimir                       shift and go to state 5
    controlStructures              shift and go to state 6
    funcion                        shift and go to state 7
    metodo_lista                   shift and go to state 8
    metodo_conjunto                shift and go to state 9
    metodo_vector                  shift and go to state 10
    metodo_mapas                   shift and go to state 11
    valor                          shift and go to state 14
    estructura                     shift and go to state 15
    expresionAritmetica            shift and go to state 16
    comparation                    shift and go to state 17
    comparationLogic               shift and go to state 18
    if                             shift and go to state 19
    while                          shift and go to state 20
    loop                           shift and go to state 21
    estructura_lista               shift and go to state 22
    estructura_conjunto            shift and go to state 24
    estructura_vector              shift and go to state 25
    estructura_mapa                shift and go to state 26
    numero                         shift and go to state 28
    booleano                       shift and go to state 29
    cadena                         shift and go to state 30

state 3

    (3) algoritmo -> variable .

    PAR_IZQ         reduce using rule 3 (algoritmo -> variable .)
    NOMBRE          reduce using rule 3 (algoritmo -> variable .)
    ENTERO          reduce using rule 3 (algoritmo -> variable .)
    FLOTANTE        reduce using rule 3 (algoritmo -> variable .)
    TRUE            reduce using rule 3 (algoritmo -> variable .)
    FALSE           reduce using rule 3 (algoritmo -> variable .)
    STRING          reduce using rule 3 (algoritmo -> variable .)
    LLAV_IZQ        reduce using rule 3 (algoritmo -> variable .)
    COM_SIM         reduce using rule 3 (algoritmo -> variable .)
    HASH            reduce using rule 3 (algoritmo -> variable .)
    COR_IZQ         reduce using rule 3 (algoritmo -> variable .)
    $end            reduce using rule 3 (algoritmo -> variable .)
    PAR_DER         reduce using rule 3 (algoritmo -> variable .)


state 4

    (4) algoritmo -> expresion .

    PAR_IZQ         reduce using rule 4 (algoritmo -> expresion .)
    NOMBRE          reduce using rule 4 (algoritmo -> expresion .)
    ENTERO          reduce using rule 4 (algoritmo -> expresion .)
    FLOTANTE        reduce using rule 4 (algoritmo -> expresion .)
    TRUE            reduce using rule 4 (algoritmo -> expresion .)
    FALSE           reduce using rule 4 (algoritmo -> expresion .)
    STRING          reduce using rule 4 (algoritmo -> expresion .)
    LLAV_IZQ        reduce using rule 4 (algoritmo -> expresion .)
    COM_SIM         reduce using rule 4 (algoritmo -> expresion .)
    HASH            reduce using rule 4 (algoritmo -> expresion .)
    COR_IZQ         reduce using rule 4 (algoritmo -> expresion .)
    $end            reduce using rule 4 (algoritmo -> expresion .)
    PAR_DER         reduce using rule 4 (algoritmo -> expresion .)


state 5

    (5) algoritmo -> imprimir .

    PAR_IZQ         reduce using rule 5 (algoritmo -> imprimir .)
    NOMBRE          reduce using rule 5 (algoritmo -> imprimir .)
    ENTERO          reduce using rule 5 (algoritmo -> imprimir .)
    FLOTANTE        reduce using rule 5 (algoritmo -> imprimir .)
    TRUE            reduce using rule 5 (algoritmo -> imprimir .)
    FALSE           reduce using rule 5 (algoritmo -> imprimir .)
    STRING          reduce using rule 5 (algoritmo -> imprimir .)
    LLAV_IZQ        reduce using rule 5 (algoritmo -> imprimir .)
    COM_SIM         reduce using rule 5 (algoritmo -> imprimir .)
    HASH            reduce using rule 5 (algoritmo -> imprimir .)
    COR_IZQ         reduce using rule 5 (algoritmo -> imprimir .)
    $end            reduce using rule 5 (algoritmo -> imprimir .)
    PAR_DER         reduce using rule 5 (algoritmo -> imprimir .)


state 6

    (6) algoritmo -> controlStructures .

    PAR_IZQ         reduce using rule 6 (algoritmo -> controlStructures .)
    NOMBRE          reduce using rule 6 (algoritmo -> controlStructures .)
    ENTERO          reduce using rule 6 (algoritmo -> controlStructures .)
    FLOTANTE        reduce using rule 6 (algoritmo -> controlStructures .)
    TRUE            reduce using rule 6 (algoritmo -> controlStructures .)
    FALSE           reduce using rule 6 (algoritmo -> controlStructures .)
    STRING          reduce using rule 6 (algoritmo -> controlStructures .)
    LLAV_IZQ        reduce using rule 6 (algoritmo -> controlStructures .)
    COM_SIM         reduce using rule 6 (algoritmo -> controlStructures .)
    HASH            reduce using rule 6 (algoritmo -> controlStructures .)
    COR_IZQ         reduce using rule 6 (algoritmo -> controlStructures .)
    $end            reduce using rule 6 (algoritmo -> controlStructures .)
    PAR_DER         reduce using rule 6 (algoritmo -> controlStructures .)


state 7

    (7) algoritmo -> funcion .

    PAR_IZQ         reduce using rule 7 (algoritmo -> funcion .)
    NOMBRE          reduce using rule 7 (algoritmo -> funcion .)
    ENTERO          reduce using rule 7 (algoritmo -> funcion .)
    FLOTANTE        reduce using rule 7 (algoritmo -> funcion .)
    TRUE            reduce using rule 7 (algoritmo -> funcion .)
    FALSE           reduce using rule 7 (algoritmo -> funcion .)
    STRING          reduce using rule 7 (algoritmo -> funcion .)
    LLAV_IZQ        reduce using rule 7 (algoritmo -> funcion .)
    COM_SIM         reduce using rule 7 (algoritmo -> funcion .)
    HASH            reduce using rule 7 (algoritmo -> funcion .)
    COR_IZQ         reduce using rule 7 (algoritmo -> funcion .)
    $end            reduce using rule 7 (algoritmo -> funcion .)
    PAR_DER         reduce using rule 7 (algoritmo -> funcion .)


state 8

    (8) algoritmo -> metodo_lista .

    PAR_IZQ         reduce using rule 8 (algoritmo -> metodo_lista .)
    NOMBRE          reduce using rule 8 (algoritmo -> metodo_lista .)
    ENTERO          reduce using rule 8 (algoritmo -> metodo_lista .)
    FLOTANTE        reduce using rule 8 (algoritmo -> metodo_lista .)
    TRUE            reduce using rule 8 (algoritmo -> metodo_lista .)
    FALSE           reduce using rule 8 (algoritmo -> metodo_lista .)
    STRING          reduce using rule 8 (algoritmo -> metodo_lista .)
    LLAV_IZQ        reduce using rule 8 (algoritmo -> metodo_lista .)
    COM_SIM         reduce using rule 8 (algoritmo -> metodo_lista .)
    HASH            reduce using rule 8 (algoritmo -> metodo_lista .)
    COR_IZQ         reduce using rule 8 (algoritmo -> metodo_lista .)
    $end            reduce using rule 8 (algoritmo -> metodo_lista .)
    PAR_DER         reduce using rule 8 (algoritmo -> metodo_lista .)


state 9

    (9) algoritmo -> metodo_conjunto .

    PAR_IZQ         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    NOMBRE          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    ENTERO          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    FLOTANTE        reduce using rule 9 (algoritmo -> metodo_conjunto .)
    TRUE            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    FALSE           reduce using rule 9 (algoritmo -> metodo_conjunto .)
    STRING          reduce using rule 9 (algoritmo -> metodo_conjunto .)
    LLAV_IZQ        reduce using rule 9 (algoritmo -> metodo_conjunto .)
    COM_SIM         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    HASH            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    COR_IZQ         reduce using rule 9 (algoritmo -> metodo_conjunto .)
    $end            reduce using rule 9 (algoritmo -> metodo_conjunto .)
    PAR_DER         reduce using rule 9 (algoritmo -> metodo_conjunto .)


state 10

    (10) algoritmo -> metodo_vector .

    PAR_IZQ         reduce using rule 10 (algoritmo -> metodo_vector .)
    NOMBRE          reduce using rule 10 (algoritmo -> metodo_vector .)
    ENTERO          reduce using rule 10 (algoritmo -> metodo_vector .)
    FLOTANTE        reduce using rule 10 (algoritmo -> metodo_vector .)
    TRUE            reduce using rule 10 (algoritmo -> metodo_vector .)
    FALSE           reduce using rule 10 (algoritmo -> metodo_vector .)
    STRING          reduce using rule 10 (algoritmo -> metodo_vector .)
    LLAV_IZQ        reduce using rule 10 (algoritmo -> metodo_vector .)
    COM_SIM         reduce using rule 10 (algoritmo -> metodo_vector .)
    HASH            reduce using rule 10 (algoritmo -> metodo_vector .)
    COR_IZQ         reduce using rule 10 (algoritmo -> metodo_vector .)
    $end            reduce using rule 10 (algoritmo -> metodo_vector .)
    PAR_DER         reduce using rule 10 (algoritmo -> metodo_vector .)


state 11

    (11) algoritmo -> metodo_mapas .

    PAR_IZQ         reduce using rule 11 (algoritmo -> metodo_mapas .)
    NOMBRE          reduce using rule 11 (algoritmo -> metodo_mapas .)
    ENTERO          reduce using rule 11 (algoritmo -> metodo_mapas .)
