Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DEFN
    DOSEQ
    METODOFIRST
    METODONTH
    NULL
    READLINE

Grammar

Rule 0     S' -> algoritmo
LLAV_IZQ             : 38 41
LOOP                 : 14
MAP                  : 43 44
METODOFIRST          : 
METODONTH            : 
NOMBRE               : 5 30 33 50
NOT                  : 26
NOT_EQUAL            : 64
NULL                 : 
OR                   : 70
PAR_DER              : 5 14 15 16 17 18 19 24 25 26 27 28 35 35 36 37 37 39 42 54
PAR_IZQ              : 5 14 15 16 17 17 18 19 24 25 26 27 28 35 35 36 37 37 39 42 54
PRINT                : 71
PRINTLN              : 72
PRODUCT              : 61
READLINE             : 
RECUR                : 16
REST                 : 43 44 60
SORTEDMAP            : 43
STR                  : 54
STRING               : 47 47 48 48 53 54 54
SUM                  : 59
TRUE                 : 21 55
VECTOR               : 39
WHEN                 : 15
WHILE                : 17
error                : 

Nonterminals, with rules where they appear

algoritmo            : 15 17 0
booleanExpresion     : 18 19
booleano             : 51
cadena               : 52
comparation          : 9 15 17 23
comparationLogic     : 10 22
compuesto            : 14 35 36 37 38 39 40 46
controlStructures    : 4
estructura           : 7
expresion            : 2 5 18 18 19 24
expresionAritmetica  : 8 16 31 34
if                   : 11
imprimir             : 3
imprimirOptions      : 24
loop                 : 13
mapas                : 42
numberSerie          : 28 32 33 34
numero               : 29 32 49
operadorCompare      : 27
operadorLogic        : 25
operadorMath         : 28
parclaves            : 41 42 48
recur                : 15
valor                : 6 25 25 26 27 27 45 46
variable             : 1
when                 : 14
while                : 12

Parsing method: LALR

state 0

    (0) S' -> . algoritmo
    (1) algoritmo -> . variable
    (2) algoritmo -> . expresion
    (3) algoritmo -> . imprimir
    (4) algoritmo -> . controlStructures
    (5) variable -> . PAR_IZQ DEF NOMBRE expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (24) imprimir -> . PAR_IZQ imprimirOptions expresion PAR_DER
    (11) controlStructures -> . if
    (12) controlStructures -> . while
    (13) controlStructures -> . loop
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
    (42) estructura -> . PAR_IZQ mapas parclaves PAR_DER
    (28) expresionAritmetica -> . PAR_IZQ operadorMath numberSerie PAR_DER
    (27) comparation -> . PAR_IZQ operadorCompare valor valor PAR_DER
    (25) comparationLogic -> . PAR_IZQ operadorLogic valor valor PAR_DER
    (26) comparationLogic -> . PAR_IZQ NOT valor PAR_DER
    (18) if -> . PAR_IZQ IF booleanExpresion expresion expresion PAR_DER
    (19) if -> . PAR_IZQ IF booleanExpresion expresion PAR_DER
    (17) while -> . PAR_IZQ WHILE comparation PAR_IZQ DO algoritmo PAR_DER
    (14) loop -> . PAR_IZQ LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    PAR_IZQ         shift and go to state 6
    NOMBRE          shift and go to state 7
    COM_SIM         shift and go to state 19
    HASH            shift and go to state 20
    COR_IZQ         shift and go to state 22
    LLAV_IZQ        shift and go to state 21
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    algoritmo                      shift and go to state 1
    variable                       shift and go to state 2
    expresion                      shift and go to state 3
    imprimir                       shift and go to state 4
    controlStructures              shift and go to state 5
    valor                          shift and go to state 8
    estructura                     shift and go to state 9
    expresionAritmetica            shift and go to state 10
    comparation                    shift and go to state 11
    comparationLogic               shift and go to state 12
    if                             shift and go to state 13
    while                          shift and go to state 14
    loop                           shift and go to state 15
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 1

    (0) S' -> algoritmo .



state 2

    (1) algoritmo -> variable .

    $end            reduce using rule 1 (algoritmo -> variable .)
    PAR_DER         reduce using rule 1 (algoritmo -> variable .)
    PAR_IZQ         reduce using rule 1 (algoritmo -> variable .)


state 3

    (2) algoritmo -> expresion .

    $end            reduce using rule 2 (algoritmo -> expresion .)
    PAR_DER         reduce using rule 2 (algoritmo -> expresion .)
    PAR_IZQ         reduce using rule 2 (algoritmo -> expresion .)


state 4

    (3) algoritmo -> imprimir .

    $end            reduce using rule 3 (algoritmo -> imprimir .)
    PAR_DER         reduce using rule 3 (algoritmo -> imprimir .)
    PAR_IZQ         reduce using rule 3 (algoritmo -> imprimir .)


state 5

    (4) algoritmo -> controlStructures .

    $end            reduce using rule 4 (algoritmo -> controlStructures .)
    PAR_DER         reduce using rule 4 (algoritmo -> controlStructures .)
    PAR_IZQ         reduce using rule 4 (algoritmo -> controlStructures .)


state 6

    (5) variable -> PAR_IZQ . DEF NOMBRE expresion PAR_DER
    (24) imprimir -> PAR_IZQ . imprimirOptions expresion PAR_DER
    (35) estructura -> PAR_IZQ . LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (37) estructura -> PAR_IZQ . CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (39) estructura -> PAR_IZQ . VECTOR compuesto PAR_DER
    (42) estructura -> PAR_IZQ . mapas parclaves PAR_DER
    (28) expresionAritmetica -> PAR_IZQ . operadorMath numberSerie PAR_DER
    (27) comparation -> PAR_IZQ . operadorCompare valor valor PAR_DER
    (25) comparationLogic -> PAR_IZQ . operadorLogic valor valor PAR_DER
    (26) comparationLogic -> PAR_IZQ . NOT valor PAR_DER
    (18) if -> PAR_IZQ . IF booleanExpresion expresion expresion PAR_DER
    (19) if -> PAR_IZQ . IF booleanExpresion expresion PAR_DER
    (17) while -> PAR_IZQ . WHILE comparation PAR_IZQ DO algoritmo PAR_DER
    (14) loop -> PAR_IZQ . LOOP COR_IZQ compuesto COR_DER when PAR_DER
    (54) cadena -> PAR_IZQ . STR STRING STRING PAR_DER
    (71) imprimirOptions -> . PRINT
    (72) imprimirOptions -> . PRINTLN
    (43) mapas -> . SORTEDMAP REST MAP
    (44) mapas -> . HASHMAP REST MAP
    (59) operadorMath -> . SUM
    (60) operadorMath -> . REST
    (61) operadorMath -> . PRODUCT
    (62) operadorMath -> . DIVISION
    (63) operadorCompare -> . EQUAL
    (64) operadorCompare -> . NOT_EQUAL
    (65) operadorCompare -> . GREATER_THAN
    (66) operadorCompare -> . LESS_THAN
    (67) operadorCompare -> . GREATER_THAN_EQUAL
    (68) operadorCompare -> . LESS_THAN_EQUAL
    (69) operadorLogic -> . AND
    (70) operadorLogic -> . OR

    DEF             shift and go to state 28
    LISTA           shift and go to state 30
    CONJUNTO        shift and go to state 31
    VECTOR          shift and go to state 32
    NOT             shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    LOOP            shift and go to state 40
    STR             shift and go to state 41
    PRINT           shift and go to state 42
    PRINTLN         shift and go to state 43
    SORTEDMAP       shift and go to state 44
    HASHMAP         shift and go to state 46
    SUM             shift and go to state 47
    REST            shift and go to state 45
    PRODUCT         shift and go to state 48
    DIVISION        shift and go to state 49
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    GREATER_THAN    shift and go to state 52
    LESS_THAN       shift and go to state 53
    GREATER_THAN_EQUAL shift and go to state 54
    LESS_THAN_EQUAL shift and go to state 55
    AND             shift and go to state 56
    OR              shift and go to state 57

    imprimirOptions                shift and go to state 29
    mapas                          shift and go to state 33
    operadorMath                   shift and go to state 34
    operadorCompare                shift and go to state 35
    operadorLogic                  shift and go to state 36

state 7

    (50) valor -> NOMBRE .

    $end            reduce using rule 50 (valor -> NOMBRE .)
    NOMBRE          reduce using rule 50 (valor -> NOMBRE .)
    ENTERO          reduce using rule 50 (valor -> NOMBRE .)
    FLOTANTE        reduce using rule 50 (valor -> NOMBRE .)
    TRUE            reduce using rule 50 (valor -> NOMBRE .)
    FALSE           reduce using rule 50 (valor -> NOMBRE .)
    STRING          reduce using rule 50 (valor -> NOMBRE .)
    PAR_IZQ         reduce using rule 50 (valor -> NOMBRE .)
    COR_DER         reduce using rule 50 (valor -> NOMBRE .)
    PAR_DER         reduce using rule 50 (valor -> NOMBRE .)
    LLAV_DER        reduce using rule 50 (valor -> NOMBRE .)
    COM_SIM         reduce using rule 50 (valor -> NOMBRE .)
    HASH            reduce using rule 50 (valor -> NOMBRE .)
    COR_IZQ         reduce using rule 50 (valor -> NOMBRE .)
    LLAV_IZQ        reduce using rule 50 (valor -> NOMBRE .)


state 8

    (6) expresion -> valor .

    $end            reduce using rule 6 (expresion -> valor .)
    PAR_DER         reduce using rule 6 (expresion -> valor .)
    NOMBRE          reduce using rule 6 (expresion -> valor .)
    PAR_IZQ         reduce using rule 6 (expresion -> valor .)
    COM_SIM         reduce using rule 6 (expresion -> valor .)
    HASH            reduce using rule 6 (expresion -> valor .)
    COR_IZQ         reduce using rule 6 (expresion -> valor .)
    LLAV_IZQ        reduce using rule 6 (expresion -> valor .)
    ENTERO          reduce using rule 6 (expresion -> valor .)
    FLOTANTE        reduce using rule 6 (expresion -> valor .)
    TRUE            reduce using rule 6 (expresion -> valor .)
    FALSE           reduce using rule 6 (expresion -> valor .)
    STRING          reduce using rule 6 (expresion -> valor .)


state 9

    (7) expresion -> estructura .

    $end            reduce using rule 7 (expresion -> estructura .)
    PAR_DER         reduce using rule 7 (expresion -> estructura .)
    NOMBRE          reduce using rule 7 (expresion -> estructura .)
    PAR_IZQ         reduce using rule 7 (expresion -> estructura .)
    COM_SIM         reduce using rule 7 (expresion -> estructura .)
    HASH            reduce using rule 7 (expresion -> estructura .)
    COR_IZQ         reduce using rule 7 (expresion -> estructura .)
    LLAV_IZQ        reduce using rule 7 (expresion -> estructura .)
    ENTERO          reduce using rule 7 (expresion -> estructura .)
    FLOTANTE        reduce using rule 7 (expresion -> estructura .)
    TRUE            reduce using rule 7 (expresion -> estructura .)
    FALSE           reduce using rule 7 (expresion -> estructura .)
    STRING          reduce using rule 7 (expresion -> estructura .)


state 10

    (8) expresion -> expresionAritmetica .

    $end            reduce using rule 8 (expresion -> expresionAritmetica .)
    PAR_DER         reduce using rule 8 (expresion -> expresionAritmetica .)
    NOMBRE          reduce using rule 8 (expresion -> expresionAritmetica .)
    PAR_IZQ         reduce using rule 8 (expresion -> expresionAritmetica .)
    COM_SIM         reduce using rule 8 (expresion -> expresionAritmetica .)
    HASH            reduce using rule 8 (expresion -> expresionAritmetica .)
    COR_IZQ         reduce using rule 8 (expresion -> expresionAritmetica .)
    LLAV_IZQ        reduce using rule 8 (expresion -> expresionAritmetica .)
    ENTERO          reduce using rule 8 (expresion -> expresionAritmetica .)
    FLOTANTE        reduce using rule 8 (expresion -> expresionAritmetica .)
    TRUE            reduce using rule 8 (expresion -> expresionAritmetica .)
    FALSE           reduce using rule 8 (expresion -> expresionAritmetica .)
    STRING          reduce using rule 8 (expresion -> expresionAritmetica .)


state 11

    (9) expresion -> comparation .

    $end            reduce using rule 9 (expresion -> comparation .)
    PAR_DER         reduce using rule 9 (expresion -> comparation .)
    NOMBRE          reduce using rule 9 (expresion -> comparation .)
    PAR_IZQ         reduce using rule 9 (expresion -> comparation .)
    COM_SIM         reduce using rule 9 (expresion -> comparation .)
    HASH            reduce using rule 9 (expresion -> comparation .)
    COR_IZQ         reduce using rule 9 (expresion -> comparation .)
    LLAV_IZQ        reduce using rule 9 (expresion -> comparation .)
    ENTERO          reduce using rule 9 (expresion -> comparation .)
    FLOTANTE        reduce using rule 9 (expresion -> comparation .)
    TRUE            reduce using rule 9 (expresion -> comparation .)
    FALSE           reduce using rule 9 (expresion -> comparation .)
    STRING          reduce using rule 9 (expresion -> comparation .)


state 12

    (10) expresion -> comparationLogic .

    $end            reduce using rule 10 (expresion -> comparationLogic .)
    PAR_DER         reduce using rule 10 (expresion -> comparationLogic .)
    NOMBRE          reduce using rule 10 (expresion -> comparationLogic .)
    PAR_IZQ         reduce using rule 10 (expresion -> comparationLogic .)
    COM_SIM         reduce using rule 10 (expresion -> comparationLogic .)
    HASH            reduce using rule 10 (expresion -> comparationLogic .)
    COR_IZQ         reduce using rule 10 (expresion -> comparationLogic .)
    LLAV_IZQ        reduce using rule 10 (expresion -> comparationLogic .)
    ENTERO          reduce using rule 10 (expresion -> comparationLogic .)
    FLOTANTE        reduce using rule 10 (expresion -> comparationLogic .)
    TRUE            reduce using rule 10 (expresion -> comparationLogic .)
    FALSE           reduce using rule 10 (expresion -> comparationLogic .)
    STRING          reduce using rule 10 (expresion -> comparationLogic .)


state 13

    (11) controlStructures -> if .

    $end            reduce using rule 11 (controlStructures -> if .)
    PAR_DER         reduce using rule 11 (controlStructures -> if .)
    PAR_IZQ         reduce using rule 11 (controlStructures -> if .)


state 14

    (12) controlStructures -> while .

    $end            reduce using rule 12 (controlStructures -> while .)
    PAR_DER         reduce using rule 12 (controlStructures -> while .)
    PAR_IZQ         reduce using rule 12 (controlStructures -> while .)


state 15

    (13) controlStructures -> loop .

    $end            reduce using rule 13 (controlStructures -> loop .)
    PAR_DER         reduce using rule 13 (controlStructures -> loop .)
    PAR_IZQ         reduce using rule 13 (controlStructures -> loop .)


state 16

    (49) valor -> numero .

    $end            reduce using rule 49 (valor -> numero .)
    NOMBRE          reduce using rule 49 (valor -> numero .)
    ENTERO          reduce using rule 49 (valor -> numero .)
    FLOTANTE        reduce using rule 49 (valor -> numero .)
    TRUE            reduce using rule 49 (valor -> numero .)
    FALSE           reduce using rule 49 (valor -> numero .)
    STRING          reduce using rule 49 (valor -> numero .)
    PAR_IZQ         reduce using rule 49 (valor -> numero .)
    COR_DER         reduce using rule 49 (valor -> numero .)
    PAR_DER         reduce using rule 49 (valor -> numero .)
    LLAV_DER        reduce using rule 49 (valor -> numero .)
    COM_SIM         reduce using rule 49 (valor -> numero .)
    HASH            reduce using rule 49 (valor -> numero .)
    COR_IZQ         reduce using rule 49 (valor -> numero .)
    LLAV_IZQ        reduce using rule 49 (valor -> numero .)


state 17

    (51) valor -> booleano .

    $end            reduce using rule 51 (valor -> booleano .)
    NOMBRE          reduce using rule 51 (valor -> booleano .)
    ENTERO          reduce using rule 51 (valor -> booleano .)
    FLOTANTE        reduce using rule 51 (valor -> booleano .)
    TRUE            reduce using rule 51 (valor -> booleano .)
    FALSE           reduce using rule 51 (valor -> booleano .)
    STRING          reduce using rule 51 (valor -> booleano .)
    PAR_IZQ         reduce using rule 51 (valor -> booleano .)
    COR_DER         reduce using rule 51 (valor -> booleano .)
    PAR_DER         reduce using rule 51 (valor -> booleano .)
    LLAV_DER        reduce using rule 51 (valor -> booleano .)
    COM_SIM         reduce using rule 51 (valor -> booleano .)
    HASH            reduce using rule 51 (valor -> booleano .)
    COR_IZQ         reduce using rule 51 (valor -> booleano .)
    LLAV_IZQ        reduce using rule 51 (valor -> booleano .)


state 18

    (52) valor -> cadena .

    $end            reduce using rule 52 (valor -> cadena .)
    NOMBRE          reduce using rule 52 (valor -> cadena .)
    ENTERO          reduce using rule 52 (valor -> cadena .)
    FLOTANTE        reduce using rule 52 (valor -> cadena .)
    TRUE            reduce using rule 52 (valor -> cadena .)
    FALSE           reduce using rule 52 (valor -> cadena .)
    STRING          reduce using rule 52 (valor -> cadena .)
    PAR_IZQ         reduce using rule 52 (valor -> cadena .)
    COR_DER         reduce using rule 52 (valor -> cadena .)
    PAR_DER         reduce using rule 52 (valor -> cadena .)
    LLAV_DER        reduce using rule 52 (valor -> cadena .)
    COM_SIM         reduce using rule 52 (valor -> cadena .)
    HASH            reduce using rule 52 (valor -> cadena .)
    COR_IZQ         reduce using rule 52 (valor -> cadena .)
    LLAV_IZQ        reduce using rule 52 (valor -> cadena .)


state 19

    (36) estructura -> COM_SIM . PAR_IZQ compuesto PAR_DER

    PAR_IZQ         shift and go to state 58


state 20

    (38) estructura -> HASH . LLAV_IZQ compuesto LLAV_DER

    LLAV_IZQ        shift and go to state 59


state 21

    (41) estructura -> LLAV_IZQ . parclaves LLAV_DER
    (47) parclaves -> . STRING STRING
    (48) parclaves -> . STRING STRING parclaves

    STRING          shift and go to state 61

    parclaves                      shift and go to state 60

state 22

    (40) estructura -> COR_IZQ . compuesto COR_DER
    (45) compuesto -> . valor
    (46) compuesto -> . valor compuesto
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (57) numero -> . ENTERO
    (58) numero -> . FLOTANTE
    (55) booleano -> . TRUE
    (56) booleano -> . FALSE
    (53) cadena -> . STRING
    (54) cadena -> . PAR_IZQ STR STRING STRING PAR_DER

    NOMBRE          shift and go to state 7
    ENTERO          shift and go to state 23
    FLOTANTE        shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27
    PAR_IZQ         shift and go to state 64

    compuesto                      shift and go to state 62
    valor                          shift and go to state 63
    numero                         shift and go to state 16
    booleano                       shift and go to state 17
    cadena                         shift and go to state 18

state 23

    (57) numero -> ENTERO .

    $end            reduce using rule 57 (numero -> ENTERO .)
    NOMBRE          reduce using rule 57 (numero -> ENTERO .)
    ENTERO          reduce using rule 57 (numero -> ENTERO .)
    FLOTANTE        reduce using rule 57 (numero -> ENTERO .)
    TRUE            reduce using rule 57 (numero -> ENTERO .)
    FALSE           reduce using rule 57 (numero -> ENTERO .)
    STRING          reduce using rule 57 (numero -> ENTERO .)
    PAR_IZQ         reduce using rule 57 (numero -> ENTERO .)
    COR_DER         reduce using rule 57 (numero -> ENTERO .)
    PAR_DER         reduce using rule 57 (numero -> ENTERO .)
    LLAV_DER        reduce using rule 57 (numero -> ENTERO .)
    COM_SIM         reduce using rule 57 (numero -> ENTERO .)
    HASH            reduce using rule 57 (numero -> ENTERO .)
    COR_IZQ         reduce using rule 57 (numero -> ENTERO .)
    LLAV_IZQ        reduce using rule 57 (numero -> ENTERO .)


state 24

    (58) numero -> FLOTANTE .

    $end            reduce using rule 58 (numero -> FLOTANTE .)
    NOMBRE          reduce using rule 58 (numero -> FLOTANTE .)
    ENTERO          reduce using rule 58 (numero -> FLOTANTE .)
    FLOTANTE        reduce using rule 58 (numero -> FLOTANTE .)
    TRUE            reduce using rule 58 (numero -> FLOTANTE .)
    FALSE           reduce using rule 58 (numero -> FLOTANTE .)
    STRING          reduce using rule 58 (numero -> FLOTANTE .)
    PAR_IZQ         reduce using rule 58 (numero -> FLOTANTE .)
    COR_DER         reduce using rule 58 (numero -> FLOTANTE .)
    PAR_DER         reduce using rule 58 (numero -> FLOTANTE .)
    LLAV_DER        reduce using rule 58 (numero -> FLOTANTE .)
    COM_SIM         reduce using rule 58 (numero -> FLOTANTE .)
    HASH            reduce using rule 58 (numero -> FLOTANTE .)
    COR_IZQ         reduce using rule 58 (numero -> FLOTANTE .)
    LLAV_IZQ        reduce using rule 58 (numero -> FLOTANTE .)


state 25

    (55) booleano -> TRUE .

    $end            reduce using rule 55 (booleano -> TRUE .)
    NOMBRE          reduce using rule 55 (booleano -> TRUE .)
    ENTERO          reduce using rule 55 (booleano -> TRUE .)
    FLOTANTE        reduce using rule 55 (booleano -> TRUE .)
    TRUE            reduce using rule 55 (booleano -> TRUE .)
    FALSE           reduce using rule 55 (booleano -> TRUE .)
    STRING          reduce using rule 55 (booleano -> TRUE .)
    PAR_IZQ         reduce using rule 55 (booleano -> TRUE .)
    COR_DER         reduce using rule 55 (booleano -> TRUE .)
    PAR_DER         reduce using rule 55 (booleano -> TRUE .)
    LLAV_DER        reduce using rule 55 (booleano -> TRUE .)
    COM_SIM         reduce using rule 55 (booleano -> TRUE .)
    HASH            reduce using rule 55 (booleano -> TRUE .)
    COR_IZQ         reduce using rule 55 (booleano -> TRUE .)
    LLAV_IZQ        reduce using rule 55 (booleano -> TRUE .)


state 26

    (56) booleano -> FALSE .

    $end            reduce using rule 56 (booleano -> FALSE .)
    NOMBRE          reduce using rule 56 (booleano -> FALSE .)
    ENTERO          reduce using rule 56 (booleano -> FALSE .)
    FLOTANTE        reduce using rule 56 (booleano -> FALSE .)
    TRUE            reduce using rule 56 (booleano -> FALSE .)
    FALSE           reduce using rule 56 (booleano -> FALSE .)
    STRING          reduce using rule 56 (booleano -> FALSE .)
    PAR_IZQ         reduce using rule 56 (booleano -> FALSE .)
    COR_DER         reduce using rule 56 (booleano -> FALSE .)
    PAR_DER         reduce using rule 56 (booleano -> FALSE .)
    LLAV_DER        reduce using rule 56 (booleano -> FALSE .)
    COM_SIM         reduce using rule 56 (booleano -> FALSE .)
    HASH            reduce using rule 56 (booleano -> FALSE .)
    COR_IZQ         reduce using rule 56 (booleano -> FALSE .)
    LLAV_IZQ        reduce using rule 56 (booleano -> FALSE .)


state 27

    (53) cadena -> STRING .

    $end            reduce using rule 53 (cadena -> STRING .)
    NOMBRE          reduce using rule 53 (cadena -> STRING .)
    ENTERO          reduce using rule 53 (cadena -> STRING .)
    FLOTANTE        reduce using rule 53 (cadena -> STRING .)
    TRUE            reduce using rule 53 (cadena -> STRING .)
    FALSE           reduce using rule 53 (cadena -> STRING .)
    STRING          reduce using rule 53 (cadena -> STRING .)
    PAR_IZQ         reduce using rule 53 (cadena -> STRING .)
    COR_DER         reduce using rule 53 (cadena -> STRING .)
    PAR_DER         reduce using rule 53 (cadena -> STRING .)
    LLAV_DER        reduce using rule 53 (cadena -> STRING .)
    COM_SIM         reduce using rule 53 (cadena -> STRING .)
    HASH            reduce using rule 53 (cadena -> STRING .)
    COR_IZQ         reduce using rule 53 (cadena -> STRING .)
    LLAV_IZQ        reduce using rule 53 (cadena -> STRING .)


state 28

    (5) variable -> PAR_IZQ DEF . NOMBRE expresion PAR_DER

    NOMBRE          shift and go to state 65


state 29

    (24) imprimir -> PAR_IZQ imprimirOptions . expresion PAR_DER
    (6) expresion -> . valor
    (7) expresion -> . estructura
    (8) expresion -> . expresionAritmetica
    (9) expresion -> . comparation
    (10) expresion -> . comparationLogic
    (49) valor -> . numero
    (50) valor -> . NOMBRE
    (51) valor -> . booleano
    (52) valor -> . cadena
    (35) estructura -> . PAR_IZQ LISTA PAR_IZQ compuesto PAR_DER PAR_DER
    (36) estructura -> . COM_SIM PAR_IZQ compuesto PAR_DER
    (37) estructura -> . PAR_IZQ CONJUNTO COM_SIM PAR_IZQ compuesto PAR_DER PAR_DER
    (38) estructura -> . HASH LLAV_IZQ compuesto LLAV_DER
    (39) estructura -> . PAR_IZQ VECTOR compuesto PAR_DER
    (40) estructura -> . COR_IZQ compuesto COR_DER
    (41) estructura -> . LLAV_IZQ parclaves LLAV_DER
